Waste bin,Filling level (0%),Filling level (12.5%),Filling level (37.5%),Filling level (62.5%),Filling level (87.5%),Overflowing bin
1910,0,1,0,0,0,0
1910,0,1,0,0,0,0
1910,0,1,0,0,0,0
1910,0,1,0,0,0,0
1911,0,0,1,0,0,0
1911,0,0,0,1,0,0
1911,0,0,0,1,0,0
1911,0,0,0,1,0,0
1911,0,1,0,0,0,0
1911,1,0,0,0,0,0
1911,0,1,0,0,0,0
1911,0,0,1,0,0,0
1911,0,0,0,1,0,0
1911,0,1,0,0,0,0
1911,0,0,0,1,0,0
1911,0,0,0,1,0,0
1911,0,1,0,0,0,0
1911,0,0,1,0,0,0
1911,0,1,0,0,0,0
1911,0,1,0,0,0,0
1911,0,0,0,1,0,0
1911,0,0,0,0,1,0
1911,0,0,0,0,1,0
1911,0,0,0,1,0,0
1911,0,1,0,0,0,0
1911,0,0,1,0,0,0
1911,0,1,0,0,0,0
1912,0,1,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,0
1912,0,1,0,0,0,0
1912,0,0,1,0,0,0
1912,1,0,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,0
1912,0,1,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,0
1912,0,0,1,0,0,0
1912,0,1,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,0
1912,0,0,1,0,0,0
1912,0,1,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,0
1912,0,1,0,0,0,0
1912,0,0,0,1,0,0
1912,0,1,0,0,0,1
1912,0,1,0,0,0,0
1913,0,0,0,1,0,0
1913,0,1,0,0,0,0
1913,0,1,0,0,0,0
1913,0,0,1,0,0,0
1913,0,1,0,0,0,1
1913,1,0,0,0,0,0
1913,0,1,0,0,0,0
1913,0,0,0,1,0,1
1913,0,0,1,0,0,0
1913,0,1,0,0,0,0
1913,0,0,1,0,0,1
1913,0,1,0,0,0,0
1913,0,1,0,0,0,0
1913,0,0,1,0,0,0
1913,0,0,0,1,0,0
1913,0,1,0,0,0,0
1913,0,0,1,0,0,1
1913,0,0,0,0,1,1
1913,0,1,0,0,0,0
1913,0,1,0,0,0,0
1913,0,1,0,0,0,0
1913,0,0,1,0,0,0
1913,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,0,0,1,0,0,0
1914,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,1,0,0,0,0,0
1914,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,0,0,1,0,0,0
1914,0,1,0,0,0,0
1914,0,0,0,1,0,0
1914,0,1,0,0,0,0
1914,0,0,1,0,0,0
1914,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,0,0,0,1,0,0
1914,0,1,0,0,0,0
1914,0,0,0,0,1,0
1914,0,1,0,0,0,0
1914,0,0,1,0,0,0
1914,0,1,0,0,0,0
1914,0,1,0,0,0,0
1914,0,0,1,0,0,0
1915,0,1,0,0,0,0
1915,0,0,1,0,0,0
1915,0,0,1,0,0,0
1915,0,0,0,0,1,0
1915,0,1,0,0,0,0
1915,1,0,0,0,0,0
1915,0,0,0,1,0,0
1915,0,1,0,0,0,0
1915,0,1,0,0,0,0
1915,0,1,0,0,0,0
1915,0,0,1,0,0,0
1915,0,1,0,0,0,0
1915,0,0,0,1,0,0
1915,0,1,0,0,0,0
1915,0,0,0,1,0,0
1915,0,0,0,1,0,0
1915,0,1,0,0,0,0
1915,0,0,0,0,1,1
1915,0,1,0,0,0,0
1915,0,0,0,0,1,0
1915,0,1,0,0,0,0
1915,0,0,0,1,0,0
1915,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,0,1,0,0,0
1916,0,1,0,0,0,0
1916,0,0,0,1,0,0
1916,0,1,0,0,0,0
1916,1,0,0,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,0,1,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,0,1,0,0,0
1916,0,0,1,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,0,0,0,1,0
1916,0,1,0,0,0,0
1916,0,0,1,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1916,0,1,0,0,0,0
1917,0,1,0,0,0,0
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,0
1917,0,1,0,0,0,0
1917,1,0,0,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,0
1917,0,1,0,0,0,0
1917,0,0,0,1,0,0
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,1
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1917,0,1,0,0,0,0
1917,0,1,0,0,0,0
1917,0,0,1,0,0,0
1918,0,0,1,0,0,0
1918,0,1,0,0,0,0
1918,0,0,1,0,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,1,0,0,0,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,0,1,0,0,0
1918,0,1,0,0,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,0,1,0,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,1,0,0,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,1,0,0,0,0
1918,0,0,0,1,0,0
1918,0,0,0,1,0,0
1919,0,1,0,0,0,0
1919,0,1,0,0,0,0
1919,0,0,0,0,1,0
1919,0,0,1,0,0,0
1919,0,1,0,0,0,0
1919,1,0,0,0,0,0
1919,0,0,1,0,0,0
1919,0,1,0,0,0,0
1919,0,1,0,0,0,1
1919,0,1,0,0,0,0
1919,0,0,1,0,0,0
1919,0,1,0,0,0,0
1919,0,1,0,0,0,0
1919,0,0,0,1,0,0
1919,0,1,0,0,0,0
1919,0,1,0,0,0,0
1919,0,0,0,1,0,0
1919,0,0,0,0,1,1
1919,0,0,0,0,1,0
1919,0,0,0,0,1,0
1919,0,1,0,0,0,0
1919,0,1,0,0,0,0
1919,0,0,0,1,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,0,0,1,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,1,0,0,0,0,0
1920,0,0,0,1,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,0,1,0,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,0,1,0,0,0
1920,0,1,0,0,0,0
1920,0,0,0,0,1,1
1920,0,1,0,0,0,0
1920,0,0,1,0,0,0
1920,0,1,0,0,0,0
1920,0,1,0,0,0,0
1920,0,0,0,1,0,0
1921,0,1,0,0,0,0
1921,0,0,1,0,0,0
1921,0,0,0,1,0,0
1921,0,0,1,0,0,0
1921,0,0,1,0,0,0
1921,1,0,0,0,0,0
1921,0,1,0,0,0,0
1921,0,0,1,0,0,0
1921,0,1,0,0,0,0
1921,0,1,0,0,0,0
1921,0,1,0,0,0,0
1921,0,0,0,1,0,0
1921,0,0,0,1,0,0
1921,0,1,0,0,0,0
1921,0,0,1,0,0,0
1921,0,1,0,0,0,0
1921,0,1,0,0,0,0
1921,0,0,0,0,1,1
1921,0,1,0,0,0,0
1921,0,0,0,1,0,0
1921,0,1,0,0,0,0
1921,0,1,0,0,0,0
1921,0,0,1,0,0,1
1922,0,0,1,0,0,0
1922,0,1,0,0,0,0
1922,0,0,0,1,0,0
1922,0,1,0,0,0,0
1922,0,0,0,1,0,0
1922,1,0,0,0,0,0
1922,0,1,0,0,0,0
1922,0,0,1,0,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1922,0,0,0,1,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1922,0,0,1,0,0,0
1922,0,1,0,0,0,0
1922,0,0,1,0,0,0
1922,0,1,0,0,0,0
1922,0,0,0,1,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1922,0,1,0,0,0,0
1923,0,0,0,1,0,0
1923,0,1,0,0,0,0
1923,0,0,0,1,0,0
1923,0,0,0,0,1,0
1923,0,0,0,1,0,0
1923,1,0,0,0,0,0
1923,0,0,0,1,0,0
1923,0,0,0,1,0,0
1923,0,1,0,0,0,0
1923,0,0,0,1,0,0
1923,0,1,0,0,0,0
1923,0,0,0,1,0,0
1923,0,1,0,0,0,0
1923,0,0,0,1,0,0
1923,0,0,1,0,0,1
1923,0,0,1,0,0,0
1923,0,1,0,0,0,0
1923,0,0,0,0,1,0
1923,0,0,0,1,0,0
1923,0,0,0,0,1,0
1923,0,0,1,0,0,0
1923,0,0,0,1,0,0
1923,0,1,0,0,0,0
1924,0,0,0,1,0,0
1924,0,1,0,0,0,0
1924,0,0,1,0,0,0
1924,0,0,1,0,0,0
1924,0,0,0,1,0,0
1924,1,0,0,0,0,0
1924,0,1,0,0,0,0
1924,0,0,0,1,0,0
1924,0,1,0,0,0,0
1924,0,0,0,1,0,0
1924,0,0,1,0,0,0
1924,0,1,0,0,0,0
1924,0,1,0,0,0,0
1924,0,0,0,1,0,0
1924,0,1,0,0,0,0
1924,0,1,0,0,0,0
1924,0,1,0,0,0,0
1924,0,0,0,0,1,0
1924,0,0,1,0,0,0
1924,0,0,0,0,1,0
1924,0,1,0,0,0,0
1924,0,1,0,0,0,0
1924,0,0,0,1,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,0,1,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,1,0,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,0,0,1,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,0,0,1,0,0
1925,0,0,0,1,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,1,0,0,0,0
1925,0,0,1,0,0,0
1925,0,1,0,0,0,0
1926,0,0,1,0,0,0
1926,0,1,0,0,0,0
1926,0,0,1,0,0,0
1926,0,0,1,0,0,0
1926,0,0,0,1,0,0
1926,1,0,0,0,0,0
1926,0,0,0,1,0,0
1926,0,1,0,0,0,0
1926,0,1,0,0,0,0
1926,0,0,0,1,0,0
1926,0,1,0,0,0,0
1926,0,0,0,1,0,0
1926,0,0,0,1,0,0
1926,0,1,0,0,0,0
1926,0,0,0,1,0,0
1926,0,0,1,0,0,0
1926,0,1,0,0,0,0
1926,0,0,0,0,1,0
1926,0,0,1,0,0,0
1926,0,1,0,0,0,0
1926,0,1,0,0,0,0
1926,0,0,0,1,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,0,1,0,0,0
1927,0,1,0,0,0,0
1927,1,0,0,0,0,0
1927,0,0,1,0,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,0,1,0,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,0,0,1,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,0,0,0,1,0
1927,0,1,0,0,0,0
1927,0,0,0,0,1,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1927,0,1,0,0,0,0
1928,0,0,1,0,0,0
1928,0,1,0,0,0,0
1928,0,0,0,0,1,0
1928,0,0,0,0,1,0
1928,0,0,1,0,0,0
1928,1,0,0,0,0,0
1928,0,0,0,1,0,0
1928,0,0,0,1,0,0
1928,0,1,0,0,0,0
1928,0,0,0,1,0,0
1928,0,0,1,0,0,0
1928,0,0,0,1,0,1
1928,0,0,0,1,0,0
1928,0,1,0,0,0,0
1928,0,0,0,1,0,0
1928,0,1,0,0,0,0
1928,0,0,0,1,0,0
1928,0,0,0,0,1,0
1928,0,0,0,0,1,0
1928,0,0,0,0,1,0
1928,0,0,1,0,0,0
1928,0,0,0,1,0,0
1928,0,0,1,0,0,0
1929,0,0,0,1,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,0,0,1,0
1929,0,1,0,0,0,0
1929,1,0,0,0,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,1,0,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,0,1,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,0,1,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,1,0,0,0
1929,0,1,0,0,0,0
1929,0,1,0,0,0,0
1929,0,0,1,0,0,0
1930,0,0,0,1,0,0
1930,0,0,0,1,0,0
1930,0,0,1,0,0,0
1930,0,0,0,1,0,0
1930,0,0,0,1,0,0
1930,1,0,0,0,0,0
1930,0,0,0,1,0,0
1930,0,1,0,0,0,0
1930,0,0,1,0,0,0
1930,0,0,0,1,0,0
1930,0,1,0,0,0,0
1930,0,0,0,1,0,0
1930,0,0,0,1,0,0
1930,0,1,0,0,0,0
1930,0,0,0,1,0,0
1930,0,1,0,0,0,0
1930,0,0,0,1,0,0
1930,0,0,0,1,0,0
1930,0,0,1,0,0,0
1930,0,0,0,0,1,0
1930,0,1,0,0,0,0
1930,0,1,0,0,0,0
1930,0,0,0,1,0,0
1931,0,0,0,1,0,0
1931,0,1,0,0,0,0
1931,0,0,1,0,0,0
1931,0,0,1,0,0,0
1931,0,0,1,0,0,0
1931,1,0,0,0,0,0
1931,0,0,1,0,0,0
1931,0,1,0,0,0,0
1931,0,0,1,0,0,0
1931,0,1,0,0,0,0
1931,0,0,1,0,0,0
1931,0,1,0,0,0,0
1931,0,0,0,1,0,0
1931,0,1,0,0,0,0
1931,0,0,1,0,0,0
1931,0,1,0,0,0,0
1931,0,0,0,1,0,0
1931,0,1,0,0,0,0
1931,0,0,0,1,0,0
1931,0,1,0,0,0,0
1931,0,0,1,0,0,0
1931,0,1,0,0,0,0
1931,0,1,0,0,0,0
1934,0,1,0,0,0,0
1934,0,0,1,0,0,0
1934,0,1,0,0,0,0
1934,0,0,0,0,1,0
1934,0,0,0,1,0,0
1934,1,0,0,0,0,0
1934,0,1,0,0,0,0
1934,0,0,0,1,0,0
1934,0,1,0,0,0,0
1934,0,1,0,0,0,0
1934,0,0,1,0,0,0
1934,0,0,0,1,0,0
1934,0,1,0,0,0,0
1934,0,0,0,1,0,0
1934,0,1,0,0,0,0
1934,0,1,0,0,0,0
1934,0,0,0,1,0,0
1934,0,1,0,0,0,0
1934,0,0,0,1,0,0
1934,0,0,1,0,0,0
1934,0,1,0,0,0,0
1934,0,0,0,1,0,0
1934,0,1,0,0,0,0
1935,0,1,0,0,0,0
1935,0,0,1,0,0,0
1935,0,1,0,0,0,0
1935,0,0,1,0,0,0
1935,0,1,0,0,0,0
1935,1,0,0,0,0,0
1935,0,1,0,0,0,0
1935,0,0,1,0,0,0
1935,0,0,1,0,0,0
1935,0,1,0,0,0,0
1935,0,0,0,1,0,0
1935,0,0,1,0,0,0
1935,0,1,0,0,0,0
1935,0,0,0,1,0,0
1935,0,0,1,0,0,0
1935,0,0,0,1,0,0
1935,0,1,0,0,0,0
1935,0,0,0,0,1,1
1935,0,0,0,1,0,0
1935,0,0,0,1,0,0
1935,0,1,0,0,0,0
1935,0,0,1,0,0,0
1935,0,1,0,0,0,0
1936,0,1,0,0,0,0
1936,0,1,0,0,0,0
1936,0,0,0,0,1,0
1936,0,1,0,0,0,0
1936,0,0,1,0,0,0
1936,1,0,0,0,0,0
1936,0,0,0,1,0,0
1936,0,0,1,0,0,0
1936,0,0,1,0,0,0
1936,0,1,0,0,0,0
1936,0,0,0,1,0,0
1936,0,0,0,1,0,0
1936,0,1,0,0,0,0
1936,0,0,1,0,0,0
1936,0,0,0,1,0,0
1936,0,1,0,0,0,0
1936,0,0,0,1,0,0
1936,0,1,0,0,0,0
1936,0,0,0,0,1,0
1936,0,0,1,0,0,0
1936,0,1,0,0,0,0
1936,0,1,0,0,0,0
1936,0,0,0,1,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1938,0,0,0,0,1,0
1938,0,0,0,1,0,0
1938,0,0,1,0,0,0
1938,1,0,0,0,0,0
1938,0,1,0,0,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1938,0,1,0,0,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1938,0,0,0,1,0,0
1938,0,0,0,1,0,0
1938,0,0,0,0,1,0
1938,0,0,0,1,0,0
1938,0,0,0,1,0,0
1938,0,0,0,1,0,0
1938,0,1,0,0,0,0
1939,0,0,0,0,1,0
1939,0,0,1,0,0,0
1939,0,0,0,1,0,0
1939,0,0,0,0,1,0
1939,0,0,0,1,0,0
1939,1,0,0,0,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,1,0,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,1,0,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1939,0,0,0,0,1,1
1939,0,0,0,0,1,0
1939,0,0,0,1,0,0
1939,0,0,1,0,0,0
1939,0,0,0,1,0,0
1939,0,0,0,1,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,0,0,1,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,1,0,0,0,0,0
1941,0,0,1,0,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,0,1,0,0,0
1941,0,0,1,0,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,0,1,0,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,0,0,0,1,0
1941,0,1,0,0,0,0
1941,0,0,1,0,0,0
1941,0,1,0,0,0,0
1941,0,1,0,0,0,0
1941,0,0,1,0,0,0
1942,0,0,0,1,0,0
1942,0,1,0,0,0,0
1942,0,0,0,0,1,0
1942,0,1,0,0,0,0
1942,0,0,0,1,0,0
1942,1,0,0,0,0,0
1942,0,0,0,1,0,0
1942,0,1,0,0,0,0
1942,0,0,1,0,0,0
1942,0,1,0,0,0,0
1942,0,0,0,1,0,0
1942,0,1,0,0,0,0
1942,0,1,0,0,0,0
1942,0,1,0,0,0,0
1942,0,1,0,0,0,0
1942,0,1,0,0,0,0
1942,0,1,0,0,0,0
1942,0,0,0,0,1,0
1942,0,1,0,0,0,0
1942,0,0,1,0,0,0
1942,0,0,0,0,1,0
1942,0,1,0,0,0,0
1942,0,0,1,0,0,0
1943,0,0,0,1,0,0
1943,0,0,1,0,0,0
1943,0,0,0,0,1,0
1943,0,0,0,0,1,0
1943,0,0,0,1,0,0
1943,1,0,0,0,0,0
1943,0,0,0,1,0,0
1943,0,0,1,0,0,0
1943,0,1,0,0,0,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,1,0,0,0,0
1943,0,0,1,0,0,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,0,0,0,1,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,0,0,1,0,0
1943,0,0,1,0,0,0
1943,0,1,0,0,0,0
1945,0,1,0,0,0,0
1945,0,0,1,0,0,0
1945,0,0,0,1,0,0
1945,0,0,0,0,1,0
1945,0,0,0,1,0,0
1945,1,0,0,0,0,0
1945,0,0,0,1,0,0
1945,0,0,1,0,0,0
1945,0,1,0,0,0,0
1945,0,0,0,1,0,0
1945,0,0,0,1,0,0
1945,0,0,0,1,0,0
1945,0,0,1,0,0,0
1945,0,0,0,1,0,0
1945,0,0,1,0,0,0
1945,0,0,1,0,0,0
1945,0,0,0,1,0,0
1945,0,0,0,0,1,1
1945,0,0,0,0,1,0
1945,0,0,0,1,0,0
1945,0,0,1,0,0,0
1945,0,0,0,1,0,0
1945,0,0,1,0,0,0
1947,0,0,0,1,0,0
1947,0,1,0,0,0,0
1947,0,0,0,0,1,0
1947,0,0,0,1,0,0
1947,0,0,0,1,0,0
1947,1,0,0,0,0,0
1947,0,0,0,1,0,0
1947,0,0,1,0,0,0
1947,0,0,1,0,0,0
1947,0,0,0,1,0,1
1947,0,1,0,0,0,0
1947,0,0,0,1,0,1
1947,0,0,1,0,0,0
1947,0,0,0,1,0,0
1947,0,0,0,1,0,0
1947,0,0,0,1,0,0
1947,0,1,0,0,0,0
1947,0,0,0,0,1,1
1947,0,0,0,1,0,0
1947,0,0,1,0,0,0
1947,0,0,1,0,0,0
1947,0,0,0,1,0,0
1947,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,0,0,0,1,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,1,0,0,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,0,0,1,0,0
1948,0,1,0,0,0,0
1948,0,0,0,1,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1948,0,0,0,0,1,0
1948,0,1,0,0,0,0
1948,0,0,1,0,0,0
1948,0,1,0,0,0,0
1948,0,1,0,0,0,0
1949,0,1,0,0,0,0
1949,0,0,0,1,0,0
1949,0,0,0,0,1,0
1949,0,0,1,0,0,0
1949,0,0,0,1,0,0
1949,1,0,0,0,0,0
1949,0,0,0,1,0,0
1949,0,0,1,0,0,0
1949,0,0,1,0,0,0
1949,0,0,0,1,0,0
1949,0,0,1,0,0,0
1949,0,0,0,1,0,0
1949,0,0,1,0,0,0
1949,0,0,0,1,0,0
1949,0,0,0,1,0,0
1949,0,0,0,1,0,0
1949,0,1,0,0,0,0
1949,0,0,1,0,0,0
1949,0,1,0,0,0,0
1949,0,0,1,0,0,0
1949,0,0,0,1,0,0
1949,0,0,0,1,0,0
1950,0,1,0,0,0,0
1950,0,1,0,0,0,0
1950,0,0,0,1,0,0
1950,0,1,0,0,0,0
1950,0,1,0,0,0,0
1950,1,0,0,0,0,0
1950,0,1,0,0,0,0
1950,0,0,1,0,0,0
1950,0,1,0,0,0,0
1950,0,0,1,0,0,0
1950,0,1,0,0,0,0
1950,0,1,0,0,0,0
1950,0,0,0,1,0,0
1950,0,1,0,0,0,0
1950,0,0,0,1,0,0
1950,0,0,0,0,1,1
1950,0,1,0,0,0,0
1950,0,1,0,0,0,0
1950,0,0,1,0,0,0
1950,0,1,0,0,0,0
1950,0,1,0,0,0,0
1951,0,1,0,0,0,0
1951,0,0,0,1,0,0
1951,0,0,1,0,0,0
1951,0,0,0,0,1,0
1951,0,0,0,1,0,0
1951,1,0,0,0,0,0
1951,0,0,0,1,0,0
1951,0,1,0,0,0,0
1951,0,0,0,1,0,0
1951,0,1,0,0,0,0
1951,0,0,1,0,0,0
1951,0,1,0,0,0,0
1951,0,0,1,0,0,0
1951,0,0,0,1,0,0
1951,0,0,1,0,0,0
1951,0,0,0,1,0,0
1951,0,1,0,0,0,0
1951,0,0,0,0,1,1
1951,0,0,0,0,1,0
1951,0,0,1,0,0,0
1951,0,0,1,0,0,0
1951,0,0,0,1,0,0
1951,0,1,0,0,0,0
1952,0,0,1,0,0,0
1952,0,1,0,0,0,0
1952,0,0,0,0,1,0
1952,0,0,0,1,0,0
1952,0,1,0,0,0,0
1952,1,0,0,0,0,0
1952,0,0,1,0,0,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1952,0,0,1,0,0,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1952,0,0,0,1,0,0
1952,0,0,1,0,0,0
1952,0,0,0,0,1,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1952,0,1,0,0,0,0
1954,0,0,1,0,0,0
1954,0,1,0,0,0,0
1954,0,0,0,1,0,0
1954,0,0,1,0,0,0
1954,0,0,1,0,0,0
1954,1,0,0,0,0,0
1954,0,1,0,0,0,0
1954,0,0,1,0,0,0
1954,0,1,0,0,0,0
1954,0,0,0,1,0,0
1954,0,1,0,0,0,0
1954,0,1,0,0,0,0
1954,0,0,0,1,0,0
1954,0,1,0,0,0,0
1954,0,0,1,0,0,0
1954,0,1,0,0,0,0
1954,0,1,0,0,0,0
1954,0,0,0,0,1,1
1954,0,0,0,1,0,0
1954,0,1,0,0,0,0
1954,0,0,1,0,0,0
1954,0,0,1,0,0,0
1954,0,1,0,0,0,0
1955,0,0,0,1,0,0
1955,0,1,0,0,0,0
1955,0,0,1,0,0,0
1955,0,0,0,1,0,0
1955,0,0,0,1,0,0
1955,1,0,0,0,0,0
1955,0,1,0,0,0,0
1955,0,0,0,1,0,0
1955,0,0,1,0,0,0
1955,0,1,0,0,0,0
1955,0,0,0,1,0,0
1955,0,1,0,0,0,0
1955,0,0,0,1,0,0
1955,0,1,0,0,0,0
1955,0,0,0,1,0,0
1955,0,1,0,0,0,0
1955,0,1,0,0,0,0
1955,0,0,0,0,1,1
1955,0,0,0,1,0,0
1955,0,1,0,0,0,0
1955,0,1,0,0,0,0
1955,0,0,1,0,0,0
1955,0,1,0,0,0,0
1957,0,0,0,1,0,0
1957,0,0,0,0,1,0
1957,0,0,1,0,0,0
1957,0,0,0,0,1,0
1957,0,0,0,1,0,0
1957,0,0,0,1,0,0
1957,0,1,0,0,0,0
1957,0,0,0,1,0,0
1957,0,0,0,1,0,0
1957,0,0,0,1,0,0
1957,0,1,0,0,0,0
1957,0,0,0,1,0,0
1957,0,0,1,0,0,0
1957,0,1,0,0,0,0
1957,0,0,0,1,0,0
1957,0,1,0,0,0,0
1957,0,0,0,1,0,0
1957,0,0,0,0,1,0
1957,0,0,1,0,0,0
1957,0,0,0,1,0,0
1957,1,0,0,0,0,0
1957,0,0,1,0,0,0
1958,0,0,1,0,0,0
1958,0,0,1,0,0,0
1958,0,0,1,0,0,0
1958,0,0,0,1,0,0
1958,0,0,1,0,0,0
1958,0,1,0,0,0,0
1958,0,0,0,1,0,0
1958,0,1,0,0,0,0
1958,0,0,0,1,0,0
1958,0,1,0,0,0,0
1958,0,1,0,0,0,0
1958,0,0,0,1,0,0
1958,0,0,0,1,0,0
1958,0,1,0,0,0,0
1958,0,1,0,0,0,0
1958,0,0,0,1,0,0
1958,0,1,0,0,0,0
1958,0,0,0,0,1,0
1958,0,0,1,0,0,0
1958,0,1,0,0,0,0
1958,1,0,0,0,0,0
1958,0,1,0,0,0,0
1959,0,0,0,1,0,0
1959,0,0,0,0,1,0
1959,0,0,1,0,0,0
1959,0,0,0,0,1,0
1959,0,0,0,1,0,0
1959,0,0,0,1,0,0
1959,0,1,0,0,0,0
1959,0,0,1,0,0,0
1959,0,1,0,0,0,0
1959,0,0,1,0,0,0
1959,0,1,0,0,0,0
1959,0,0,0,1,0,0
1959,0,1,0,0,0,0
1959,0,0,0,1,0,0
1959,0,0,1,0,0,0
1959,0,0,0,1,0,0
1959,0,0,1,0,0,0
1959,0,0,0,1,0,0
